CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,HALL,CAMPUS,APOSTLE,Apostleship
LEGON CENTRAL,0029,233203376874,5.648242,-0.188344,WEDNESDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
SARBAH,0024,233204408073,5.645571,-0.187045,THURSDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LIMANN,0030,233205882006,5.66314,-0.179665,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON LIMANN OIGO,0546,233208197579,5.663599,-0.181578,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON AKUAFO EAST,0539,233208763398,5.649995,-0.183469,WEDNESDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO WEST,0426,233240675454,5.649995,-0.183469,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
JEAN NELSON,0031,233242157615,5.66314,-0.179665,WEDNESDAY,JEAN NELSON,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON ELIZABETH SEY EAST,0108,233244139809,5.637274,-0.186079,WEDNESDAY,ELIZABETH SEY,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON COMMONWEALTH THE LORD'S TEMPLE,0541,233246588555,5.65048,-0.192256,WEDNESDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
KWAPONG BETHEL,0247,233249212565,5.635512,-0.188507,WEDNESDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
COMMONWEALTH,0059,233249943901,5.653805,-0.190357,WEDNESDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO NORTH,0190,233262703354,5.650334,-0.184794,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
ELIZABETH SEY,0027,233262847882,5.663104,-0.181578,THURSDAY,ELIZABETH SEY,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
SARBAH CENTRAL,0198,233264222728,5.645571,-0.187045,THURSDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON COMMONWEALTH PARAKLETOS,0537,233264355165,5.653805,-0.190357,THURSDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
ALEX KWAPONG NORTH,0194,233268743425,5.637415,-0.184411,WEDNESDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LIMANN EAST,0195,233269861706,5.659002,-0.181713,THURSDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
AKUAFO,0060,233270425853,5.649995,-0.183469,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
SARBAH SOUTH,0109,233273764634,5.645571,-0.187045,TUESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON SARBAH ALLOS,0545,233274884187,5.645571,-0.187045,WEDNESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON LIMANN ALLOS,0554,233506066369,5.637415,-0.184411,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
LEGON HALL SOUTH,0203,233508810848,5.648242,-0.188344,THURSDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON SARBAH ANNEX C MUSTARD SEED,0538,233543681707,5.645571,-0.187045,WEDNESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON KWAPONG SOUTH,0548,233547715151,5.63708,-0.184411,THURSDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
SARBAH NORTH,0235,233548294499,5.647105,-0.187571,WEDNESDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
KWAPONG/ISH,0025,233549499409,5.636179,-0.187243,THURSDAY,KWAPONG,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
COMMONWEALTH NORTH,0196,233550303319,5.650875,-0.191281,THURSDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON ELIZABETH SEY 3,0542,233551415118,5.658645,-0.180808,WEDNESDAY,ELIZABETH SEY,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
AKUAFO CENTRAL,0114,233553226958,5.649995,-0.183469,WEDNESDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON EAST,0116,233557386295,5.650796,-0.193486,THURSDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON HALL ANNEX A,0197,233557396845,5.649995,-0.183469,WEDNESDAY,LEGON SOUTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
VOLTA,0107,233558149177,5.650244,0.190081,THURSDAY,VOLTA,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
AKUAFO OTHERS,0427,233559221769,5.647085,-0.185474,THURSDAY,AKUAFO,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON SARBAH FRUITFUL,0540,233559875482,5.645571,-0.187045,THURSDAY,SARBAH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
COMMONWEALTH BUILDER'S CHAPEL,0252,233570195450,5.650392,-0.192559,WEDNESDAY,COMMONWEALTH,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
LEGON LIMANN NORTH,0115,233573622525,5.637274,-0.186079,WEDNESDAY,LIMANN,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
VOLTA EAST,0199,233575356789,5.650146,-0.189289,THURSDAY,VOLTA,LEGON CENTRAL,Baah,Emmanuel Opoku Baah
JEAN NELSON WEST,0111,0,0,0,THURSDAY,JEAN NELSON,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
JEAN NELSON POIMANO,0547,0,0,0,THURSDAY,JEAN NELSON,LEGON DIASPORA,Baah,Emmanuel Opoku Baah
TESHIE NMTC CENTRE,0013,0,0,0,THURSDAY,TESHIE,TESHIE NMTC,Baah,Emmanuel Opoku Baah
FAMILY HEALTH CENTRE,0468,0,0,0,THURSDAY,FAMILY HEALTH,TESHIE FAMILY HEALTH,Baah,Emmanuel Opoku Baah
LEGON ANNEX A,TC0052,233201450174,5.647802,-0.188588,THURSDAY,LEGON HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK B,TC0044,233202817314,5.658783,-0.182074,THURSDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
TF,TC0005,233203738218,5.666528,-0.182037,WEDNESDAY,TF GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK C,TC0006,233204311722,5.6584,-0.181,THURSDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
OLD PENTAGON,TC0023,233205823929,5.6565,-0.1813,WEDNESDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
JEAN NELSON 1,TC0014,233206653712,5.6353,-0.1886,THURSDAY,JEAN NELSON GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ALEX KWAPONG 2,TC0053,233207275164,5.639012,-0.186176,WEDNESDAY,ALEX KWAPONG GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
AKUAFO MAIN,TC0050,233209062930,5.649235,-0.185536,THURSDAY,AKUAFO HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
ELIZABETH SEY-LITE,TC0048,233240024423,5.635595,-0.18691,WEDNESDAY,ELIZABETH SEY GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
LAGOS AVENUE,TC0027,233244076740,5.639778,-0.168705,THURSDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
WESTLANDSÂ,TC0034,233244853685,0,0,THURSDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
AMERICAN HOUSE,TC0038,233245199493,5.65042,-0.15257,TUESDAY,AMERICAN HOUSE,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
HAATSO,TC0024,233245561588,5.667064,-0.2059398,WEDNESDAY,HAASTO,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
ACCRA COLLEGE OF MEDICINE,TC0009,233247290259,5.6486,-0.14,THURSDAY,ACCRA COLLEGE OF MEDICINE,ACM,Agyeman,Isaac Ofori Agyeman
MADINA FIRESTONE,TC0011,233247723080,5.6705,-0.1742,WEDNESDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
UPSA AGAPE,TC0012,233248214823,0,0,WEDNESDAY,PENTAGON 2 GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK B 2,TC0057,233248938014,5.658975,-0.1820889,WEDNESDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
ELIZABETH SEY,TC0003,233263654353,5.635852,-0.187073,THURSDAY,ELIZABETH SEY GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
HEAVENS GATE,TC0033,233265664163,5.6569,-0.1639,THURSDAY,UPSA AYELE GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
AKUAFFO ANNEX,TC0045,233267283778,5.6471238,-0.1868263,THURSDAY,AKUAFO HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK C PRESENCE,TC0067,233269481764,5.6584,-0.181,THURSDAY,PENTAGON 2 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
CENTRAL LEGON 3,TC0049,233272023322,5.650816,-0.189109,THURSDAY,LEGON HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
HILLA LIMANN 2,TC0047,233279742754,5.6372,-0.1847,WEDNESDAY,HILLA LIMANN GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ALEX KWAPONG 1,TC0002,233501209445,5.6373,-0.18562,WEDNESDAY,ALEX KWAPONG GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
UPSA HOSTEL 2,TC0065,233501231018,5.6591,-0.1714,THURSDAY,UPSA HOSTEL GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
TF 2,TC0059,233502264682,5.666501,-0.18202,WEDNESDAY,TF GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
UPSA HOSTEL 1,TC0066,233505323520,5.6591,-0.1714,WEDNESDAY,UPSA HOSTEL GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
EVANDY,TC0020,233506710916,5.662708,-0.1814246,TUESDAY,EVANDY GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
WISCONSIN WEST LEGON UNION,0424,233507408112,0,0,WEDNESDAY,GIMPA,GIMPA,Agyeman,Isaac Ofori Agyeman
JEAN NELSON 2,TC0054,233545969744,5.635738,-0.188125,WEDNESDAY,JEAN NELSON GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK A PRESENCE,TC0062,233546027277,5.657551,-0.182143,WEDNESDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
COMMONWEALTH CAFETERIA,TC0055,233546508557,5.651134,-0.192516,WEDNESDAY,COMMONWEALTH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
LEGON STAFF VILLAGE,TC0043,233548456942,5.6509307,-0.1774831,WEDNESDAY,LEGON STAFF VILLAGE,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
TEMA NARHBITA CAMPUS,0436,233549371229,5.657721,-0.010813,TUESDAY,TEMA NARHBITAÂ,Tema Narh-Bita,Agyeman,Isaac Ofori Agyeman
MENSAH SARBAH MAIN,TC0056,233550425392,5.64622,-0.186964,THURSDAY,SARBAH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
BANI,TC0013,233553050440,5.6641426,-0.1796943,TUESDAY,BANI GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
WEBSTER,TC0010,233553275343,5.6385,-0.1659,THURSDAY,WEBSTER,WEBSTER,Agyeman,Isaac Ofori Agyeman
ALEX KWAPONG 3,TC0064,233553676755,5.639,-0.186167,THURSDAY,ALEX KWAPONG GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
HILLA LIMANN 1,TC0001,233556064746,5.6372,-0.1847,THURSDAY,HILLA LIMANN GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
ELIZABETH SEY 2,TC0063,233556532629,5.635906,-0.188711,THURSDAY,ELIZABETH SEY GENERAL,LEGON GENERAL DIASPORA,Agyeman,Isaac Ofori Agyeman
VOLTA HALL,TC0051,233557048328,5.651712,-0.189331,WEDNESDAY,VOLTA HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
CENTRAL LEGON 1,TC0004,233557640461,5.653399,-0.189965,WEDNESDAY,LEGON HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
LANCASTER,TC0015,233557828923,5.6417498,-0.1523514,WEDNESDAY,LANCASTER,LANCASTER,Agyeman,Isaac Ofori Agyeman
UPSA MB3 HOSTEL,TC0037,233558850975,5.6466,-0.1614,THURSDAY,UPSA HOSTEL GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
BANI 2,TC0061,233572710703,5.6641426,-0.1796943,TUESDAY,BANI GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
KISSEMANÂ,TC0036,0,5.6399409,-0.2193878,THURSDAY,WESTLANDS GENERAL,COMMUNITIES GENERAL,Agyeman,Isaac Ofori Agyeman
WEST LEGON STARBITES,0158,0,5.661907,-0.205653,WEDNESDAY,GIMPA,GIMPA,Agyeman,Isaac Ofori Agyeman
COMMONWEALTH,TC0035,0,5.6506504,-0.1925223,WEDNESDAY,COMMONWEALTH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
CENTRAL LEGON 2,TC0040,0,5.653424,-0.189968,WEDNESDAY,COMMONWEALTH HALL GENERAL,LEGON GENERAL CENTRAL,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK A,TC0022,0,5.6574,-0.1821,WEDNESDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
EVANDY 2,TC0046,0,5.667208,-0.1814246,TUESDAY,EVANDY GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PENTAGON BLOCK A PROTON,TC0058,0,5.6574,0.1821,THURSDAY,PENTAGON 1 GENERAL,LEGON GENERAL PENT CITY,Agyeman,Isaac Ofori Agyeman
PRESTIGE,TC0016,0,5.6594,-0.1672,THURSDAY,UPSA AYELE GENERAL,UPSA General,Agyeman,Isaac Ofori Agyeman
LEGON EVANDY BLOCK D,0552,233204688830,5.656466,-0.182182,WEDNESDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
