CENTRE NAME,SERVICE CODE,PHONE NUMBER,LATITUDE,LONGITUDE,SERVICE DAY,HALL,CAMPUS,APOSTLE,Apostleship
WISCONSIN INT HOSTEL,0103,233208567133,5.688067,-0.203518,THURSDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
LEGON BANI B,0110,233209069769,5.657531,-0.182151,THURSDAY,BANI,Legon Pent City,Njeru,Kent Njeru
CMIOTSO CAMPUS BASEMENT,0567,233240930265,5.762425,0.081746,SATURDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
CMIOTSO CAMPUS STARLEYS,0568,233245155605,5.765451,0.061185,THURSDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
CMIOTSO MAIN CAMPUS,0090,233245155605,5.772852,0.083646,THURSDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
MARITIME,0036,233246775690,5.608519,-0.062973,THURSDAY,WISCONSIN,MARITIME,Njeru,Kent Njeru
TN WISCONSIN,0058,233249747781,5.67206,-0.189949,THURSDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
TF,0034,233264285315,5.658645,-0.180808,THURSDAY,TF,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON BLOCK A,0104,233268520551,5.666394,-0.18215,THURSDAY,PENTAGON BLOCK,Legon Pent City,Njeru,Kent Njeru
PENTAGON,0033,233268743425,5.635369,-0.188507,THURSDAY,PENTAGON BLOCK C,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON OTHERS,0428,233275070005,5.637455,-0.186079,WEDNESDAY,PENTAGON BLOCK C,Legon Pent City,Njeru,Kent Njeru
WISCONSIN ADJEI MENSAH,0467,233501118407,"0
","0
",THURSDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
BANI,0026,233501970010,5.656591,-0.181084,WEDNESDAY,BANI,Legon Pent City,Njeru,Kent Njeru
PENTAGON BLOCK C EAST,0184,233506487428,5.66314,-0.179665,THURSDAY,PENTAGON BLOCK C,Legon Pent City,Njeru,Kent Njeru
CMIOTSO GIG,0566,233507095479,5.760639,0.075064,THURSDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
WISCONSIN FLOWERS,0251,233509368029,5.670415,-0.18955,WEDNESDAY,WISCONSIN,WISCONSIN,Njeru,Kent Njeru
LEGON EVANDY BLOCK B,0106,233542492711,5.663104,-0.181578,WEDNESDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
LEGON TF BLOCK B,0113,233543083963,5.63708,-0.184411,WEDNESDAY,TF,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON BLOCK B,0112,233544519363,5.636179,-0.187243,THURSDAY,PENTAGON BLOCK B,Legon Pent City,Njeru,Kent Njeru
PENTAGON AC,0183,233546177765,5.658645,-0.180808,THURSDAY,OLD PENTAGON,Legon Pent City,Njeru,Kent Njeru
PENTAGON KC,0186,233547416685,5.656546,-0.181953,TUESDAY,OLD PENTAGON,Legon Pent City,Njeru,Kent Njeru
PENTAGON DC,0185,233548206186,5.635369,-0.188507,THURSDAY,PENTAGON BLOCK,Legon Pent City,Njeru,Kent Njeru
EVANDY BLOCK C,0189,233550423404,5.66314,-0.179665,FRIDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
BANI BLOCK D,0188,233553532569,5.637274,-0.186079,FRIDAY,BANI,Legon Pent City,Njeru,Kent Njeru
CMIOTSO QUEENS COURT,0439,233554486524,5.757684,0.070158,FRIDAY,CENTRAL MIOTSO,CENTRAL MIOTSO,Njeru,Kent Njeru
EVANDY,0028,233558401366,5.63708,-0.184411,THURSDAY,EVANDY,Legon Pent City,Njeru,Kent Njeru
LEGON PENTAGON BLOCK B WEST,0551,233560239871,5.657543,-0.182151,WEDNESDAY,PENTAGON BLOCK B,Legon Pent City,Njeru,Kent Njeru
BANI BLOCK C,0187,233577419898,5.636202,-0.187243,WEDNESDAY,BANI,Legon Pent City,Njeru,Kent Njeru
AIT,0207,0,5.5375805,-0.3328266,THURSDAY,AIT CENTRE,AIT,Asamoah,Kwabena Asamoah Jr
KORLE BU AMPLIFY,0072,233202960718,5.538921,-0.229438,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB AMPLIFY PROTON,0398,233203041143,5.5379483,-0.2316661,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KORLE BU VICTORY,0007,233203664060,5.5379483,-0.2316661,WEDNESDAY,VICTORY HOSTEL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
KB LATERBIOKORSHIE AYIGBE TOWN,0519,233209062859,5.551928,-0.232441,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
AP YMCA,0144,233209915039,5.568839,-0.202797,WEDNESDAY,YMCA HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP OLD HOSTEL EDEN,0485,233240627968,5.553712,-0.20985,WEDNESDAY,OLD HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
KB KORLE GONNO BERNADO,0511,233240643115,5.53486,-0.231889,THURSDAY,MEDICAL BLOCKS,KORLE-BU,Asamoah,Kwabena Asamoah Jr
AP ACCRA CITY CAMPUS,0582,233241167272,5.55786,0.20701,THURSDAY,YMCA HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP NEW HOSTEL 2ND FLOOR,0488,233241990876,5.553057,-0.206196,WEDNESDAY,NEW HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
LAPAZ PENTECOST GLORY,0506,233242068921,5.63131,-0.273347,THURSDAY,BBM HOSTEL,PENTECOST,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA EVANDY,0423,233242970497,5.55881,-0.214851,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
KB GLORY,0570,233244094005,5.537086,-0.232567,THURSDAY,NURSING SCHOOL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
METHODIST UNI CENTRE,0070,233245046195,5.566548,-0.260722,THURSDAY,ALPHA ROYAL HOSTEL GROUND FLOOR,METHODIST UNIVERSITY,Asamoah,Kwabena Asamoah Jr
KASOA KINGS COLLEGE,0270,233245056912,5.5369682,-0.3284227,THURSDAY,KINGS COLLEGE,KINGS UNIVERSITY,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA ODORNA,0583,233245193934,5.561881,0.213552,THURSDAY,YOURS AND OURS,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP AZUMA ADABRAKA,0274,233249067845,5.553225,-0.208329,THURSDAY,AZUMA,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
GTUC DELICIOUS HOSTEL,0088,233261844338,5.5961082,-0.2327054,THURSDAY,DELICIOUS HOSTEL,GTUC,Asamoah,Kwabena Asamoah Jr
TN ACCRA POLY,0005,233270735622,5.554725,-0.202664,THURSDAY,OLD HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
LAPAZ PENTECOST,0504,233274366966,5.6222,-0.2735,TUESDAY,VILLAGIO HOSTEL,PENTECOST,Asamoah,Kwabena Asamoah Jr
KB TROPICS,0520,233277272717,5.5379483,-0.2316661,THURSDAY,SOH HOSTEL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
GTUC TWINKLE HOSTEL,0122,233502427821,5.597743,-0.229226,WEDNESDAY,TWINKLE HOSTEL,GTUC,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA EVANDY OLD HOSTEL,0580,233509445346,5.560751,-0.213079,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
GHANA TELECOM,0045,233548943979,5.5982341,-0.2236972,THURSDAY,MENSFARM,GTUC,Asamoah,Kwabena Asamoah Jr
ADABRAKA,0087,233551423817,5.555041,-0.212975,WEDNESDAY,YOURS AND OURS,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
KB SHEMEN,0521,233553628649,5.5365978,-0.2318344,THURSDAY,NURSING SCHOOL,KORLE-BU,Asamoah,Kwabena Asamoah Jr
AP OLD HOSTEL 2ND FLOOR,0487,233555072989,5.552648,-0.205167,WEDNESDAY,OLD HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP NEW HOSTEL GROUND FLOOR,0489,233555208147,-5.553057,-0.206196,WEDNESDAY,NEW HOSTEL,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
GTUC PALACE HOSTEL,0121,233555660718,5.6024508,-0.2347919,THURSDAY,PALACE HOSTEL,GTUC,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA DK HOSTEL,0584,233556447983,5.557719,0.214726,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP ELTONIA,0491,233558758917,5.556887,-0.208307,THURSDAY,AZUMA,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
AP ADABRAKA ADEPA,0581,233559306339,5.556964,0.209535,THURSDAY,EVANDY HOSTEL,LEGON CITY CAMPUS,Asamoah,Kwabena Asamoah Jr
AP GOIL HOSTEL,0486,233572580165,5.5542,-0.20985,WEDNESDAY,AZUMA,ACCRA POLY,Asamoah,Kwabena Asamoah Jr
VVU CAMPUS BEDIAKO HALL,0212,233202134922,5.7991356,-0.1207897,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
UPSA AYELE PRESTIGE,0290,233205873267,5.6594283,-0.1692487,WEDNESDAY,UPSA,UPSA PRESTIGE,Baidoo,Paul Baidoo
ACC ASHESI 6,AC0120,233209525681,5.758093,-0.221063,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
UPSA FIRESTONE MELCOM,0410,233233388191,5.6785993,-0.1722837,THURSDAY,UPSA,UPSA FIRESTONE,Baidoo,Paul Baidoo
UPSA ON CAMPUS,0092,233240832207,5.6617402,-0.1658047,THURSDAY,UPSA,UPSA PRESTIGE,Baidoo,Paul Baidoo
UPSA (AGAPE),0054,233240933226,5.671415,-0.1686381,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA AYELE WEST,0414,233241571239,5.663619,-0.167511,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
VVU CAMPUS -E.G WHITE HALL,0211,233241992415,5.7993373,-0.1260682,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
VVU CAMPUS - NASDAG HALL,0213,233243256067,5.7991356,-0.1207897,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
ACC ASHESI 1,AC0005,233248844047,5.764295,-0.219321,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 2,AC0006,233262760003,5.8089,-0.3503,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
UPSA AYELE YELLOW HOSTEL,0283,233268968966,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
ASHESI,0032,233273561082,5.7595,-0.2198,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
UPSA HOSTEL 2,0240,233274015507,5.6589,-0.1714,WEDNESDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA AYELE NORTH,0164,233275949831,5.662822,-0.162567,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA HOSTEL LEGON VILLA,0363,233277946883,5.6589,-0.1714,THURSDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
UPSA (HOSTEL),0053,233507155375,5.6589,-0.1714,FRIDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
MADINA ESTATES,0082,233507593679,5.666058,-0.165845,WEDNESDAY,UPSA,UPSA RAWLINGS CIRCLE,Baidoo,Paul Baidoo
ACCE,0041,233540597389,5.6584395,-0.1613319,FRIDAY,UPSA,ACCE,Baidoo,Paul Baidoo
PANTANG PRINCE JEFF,0260,233542985620,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
VVU CAMPUS J. J NORTEY,0210,233543137199,5.7987118,-0.1199208,THURSDAY,VALLEY VIEW CAMPUS,VALLEY VIEW UNIVERSITY,Baidoo,Paul Baidoo
UPSA SERVANTS,0546,233543642836,5.660336,0,WEDNESDAY,UPSA,UPSA PRESTIGE,Baidoo,Paul Baidoo
UPSA AGAPE FOUNTAIN COURT,0474,233543904681,5.663203,-0.163663,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA AYELEY DOWN,0473,233545266545,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA MADINA FIRESTONE SEED HOUSE,0362,233548403607,5.6682483,-0.1722246,WEDNESDAY,UPSA,UPSA FIRESTONE,Baidoo,Paul Baidoo
UPSA (AYELE),0042,233548692993,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
ACC ASHESI 5,AC0009,233549169979,5.757939,-0.220131,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
UPSA NEW MARKET,0096,233549706969,5.674556,-0.161506,THURSDAY,UPSA,UPSA FREEMAN,Baidoo,Paul Baidoo
ACC ASHESI 3,AC0007,233551132919,5.759843,-0.220176,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
UPSA FRUITFUL,0161,233552386593,5.659692,-0.164996,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA GERMAN HOSTEL,0255,233552591830,5.663203,-0.1636632,THURSDAY,UPSA,UPSA AGAPE,Baidoo,Paul Baidoo
UPSA HOSTEL 1,0238,233554236037,5.6589,-0.1714,THURSDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
PANTANG AMOAH HOSTEL,0383,233554949477,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
UPSA FREEMAN HOSTEL,0093,233555592630,5.667753,-0.169285,WEDNESDAY,UPSA,UPSA FREEMAN,Baidoo,Paul Baidoo
PANTANG NIGHTINGALE,0450,233556549956,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
PANTANG,0039,233558771476,0,0,THURSDAY,PANTANG NTC,PANTANG NTC,Baidoo,Paul Baidoo
UPSA AYELEY LISTER HOTEL,0416,233570642409,5.674556,-0.161506,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
ACC ASHESI 4,AC0008,233573692120,5.45359,-0.1307,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
UPSA AYELE EAST,0254,233576688397,5.658438,-0.164555,THURSDAY,UPSA,UPSA AYELE,Baidoo,Paul Baidoo
UPSA MADINA ESTATE QUEEN OF PEACE,0377,233577096091,5.6752714,-0.1635933,THURSDAY,UPSA,UPSA RAWLINGS CIRCLE,Baidoo,Paul Baidoo
UPSA HOSTEL 3,0408,233577328217,5.6589,-0.1714,THURSDAY,UPSA,UPSA HOSTEL,Baidoo,Paul Baidoo
ACC ASHESI 11,AC0125,233592497690,5.761694,-0.219751,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 9,AC0123,233592497695,5.762838,-0.219334,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 10,AC0124,233592497711,5.7648471,-0.218341,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 7,AC0121,233592497715,5.753933,-0.209057,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
ACC ASHESI 8,AC0122,23354716601504,5.762838,-0.219334,THURSDAY,ASHESI CAMPUS,ASHESI,Baidoo,Paul Baidoo
GIJ,0046,0,0,0,THURSDAY,GIJ,GIJ/NAFTI,Baidoo,Paul Baidoo